;name;address;post_code;addressLocality;addressCountry;e-mail;site;telephone;location;e_mail
0;A BISTO DE NAS SARL;Allee de Riols Zac Agen SUD;47000;Agen;France;;http://www.abistodenas.com;[phone];Hall 5 / B08;
1;A&D Serviços e Investimentos LDA;Rua de Arufe, 530 Gosende;4640-342;Loivos da Ribeira - Baião;Portugal;;http://www.andwines.pt;[phone]-8;Hall 13 / C70 – G70;mailto:[email]
2;A&D Serviços e Investimentos LDA;Rua de Arufe, 530 Gosende;4640-342;Loivos da Ribeira - Baião;Portugal;;http://www.andwines.pt;[phone]-8;Hall 13 / C70 – G70;mailto:[email]
3;a-tec Auszeichnungstechnik Inh. Jessica Rebitzky;Im Winkel 6;31535;Neustadt;Germany;;http://www.a-tec-direkt.de;[phone];Hall 4 / C03;mailto:[email]
4;A-Wines California Association;2, Crow Canyon Court Ste 208;94583;San Ramon, CA;USA;;http://www.awines.eu;[phone];Hall 9 / A100;mailto:[email]
5;A. de Fussigny;11-17, Rue Des Gabariers;16100;Cognac;France;;http://www.adefussigny.com;[phone];Hall 11 / C81;mailto:[email]
6;A. de Fussigny;11-17, Rue Des Gabariers;16100;Cognac;France;;http://www.adefussigny.com;[phone];Hall 11 / C81;mailto:[email]
7;A.C. Marketing & Trade SRL;Via Cavour 23/c;39100;Bolzano;Italy;;http://www.acmarketingtrade.com;[phone];Hall 16 / D13;mailto:[email]
8;A.P.V.S.A Ltd Association pour la promotion vins et spiritueux en Amérique;414, rue McGill Bureau 202;H2Y 2G1;Montreal, QC;Canada;;http://www.apvsa.ca;[phone]-222;Hall 4 / F24;mailto:[email]
9;Aaldering Vineyards & Wines (PTY) LTD;Devon Valley Road - Devon Valley;7600;Stellenbosch;South Africa;;http://www.aaldering.co.za;[phone];Hall 12 / D23;mailto:[email]
10;Aaldering Vineyards & Wines (PTY) LTD;Devon Valley Road - Devon Valley;7600;Stellenbosch;South Africa;;http://www.aaldering.co.za;[phone];Hall 12 / D23;mailto:[email]
11;Abadía de Acón S.L.;Calle Miranda do Douro 4, Bajo;09400;Aranda de Duero (Burgos);Spain;;http://www.abadiadeacon.com;[phone];Hall 14 / G40-29;mailto:[email]
12;Abadía de Acón S.L.;Calle Miranda do Douro 4, Bajo;09400;Aranda de Duero (Burgos);Spain;;http://www.abadiadeacon.com;[phone];Hall 14 / G40-29;mailto:[email]
13;Abadia Retuerta S.A.;N-122, Km 332;47340;Sardon de Duero (Valladolid);Spain;;http://www.abadia-retuerta.com;[phone];Hall 14 / G80;mailto:[email]
14;Abadia Retuerta S.A.;N-122, Km 332;47340;Sardon de Duero (Valladolid);Spain;;http://www.abadia-retuerta.com;[phone];Hall 14 / G80;mailto:[email]
15;;Kalejkrami, Slampes Parish;LV 3133;Tukuma District;Latvia;;http://www.abavas.lv;[phone];Hall 7 / D30;mailto:[email]
16;;Kalejkrami, Slampes Parish;LV 3133;Tukuma District;Latvia;;http://www.abavas.lv;[phone];Hall 7 / D30;mailto:[email]
17;Abbona Marziano e.C. s.s. Az. Agr.;Borgata San Luigi, 40;12063;Dogliani (CN);Italy;;http://www.abbona.com;[phone];Hall 15 / A61;mailto:[email]
18;Encostas do Alqueva Comercial, S.A;Zona Industrial de Mourão;7240-248;Mourão;Portugal;;http://www.abegoaria.pt;+351 7240248 919695121;Hall 13 / A10 – H20;mailto:[email]
19;ABK6 - Single Estate Cognac DOMAINES FRANCIS ABECASSIS SNC du Maine Drilhon;Domaine de Chez Maillard 1, Route du Ménager;16440;Claix;France;;http://www.abecassis-cognac.com;[phone];Hall 10 / C20;mailto:[email]
20;ABK6 - Single Estate Cognac DOMAINES FRANCIS ABECASSIS SNC du Maine Drilhon;Domaine de Chez Maillard 1, Route du Ménager;16440;Claix;France;;http://www.abecassis-cognac.com;[phone];Hall 11 / E65;mailto:[email]
21;Accolade Wines Limited;Accolade Park Kings Weston Lane - Avonmouth;BS11 9FG;Bristol;United Kingdom of Great Britain and Northern Ireland;;http://www.accoladewines.com;[phone];Hall 12 / A02;mailto:[email]
22;Accolade Wines Limited;Accolade Park Kings Weston Lane - Avonmouth;BS11 9FG;Bristol;United Kingdom of Great Britain and Northern Ireland;;http://www.accoladewines.com;[phone];Hall 12 / A02;mailto:[email]
23;Azienda Agricola Accordini Stefano di Accordini Giacomo e Fillippi Eleonora Società Agricola s.s.;Loc. Camparol, 10 Fraz. Cavalo;37022;Fumane (VR);Italy;;http://www.accordinistefano.it;[phone];Hall 16 / H81;mailto:[email]
24;Achaia Clauss S.A.;Petroto Patras;26500;Patras;Greece;;http://www.achaiaclauss.gr;[phone];Hall 17 / H15;mailto:[email]
25;Achaval Ferrer S.A.;2601, Cobos St., Perdriel;5509;Lujan de Cuyo, Mendoza;Argentina;;http://www.achaval-ferrer.com;[phone];Hall 12 / A62 – A70;
26;ACHILLE VIGLIONE SAS;Via Alba 13/B;12050;Serralunga D'Alba;Italy;;http://www.achilleviglione.com;[phone];Hall 15 / A61;mailto:[email]
27;ACUSTIC CELLER SLU;Carretera Tv-3002 De Capçanes A Marçà Km 3, 336;43775;Marça;Spain;;http://www.acusticceller.com;[phone];Hall 14 / D60-9;mailto:[email]
28;ACUSTIC CELLER SLU;Carretera Tv-3002 De Capçanes A Marçà Km 3, 336;43775;Marça;Spain;;http://www.acusticceller.com;[phone];Hall 14 / D60-9;mailto:[email]
29;Ada Nada Azienda Agricola di Anna Lisa Nada;Via Ausario 12b Località Rombona;12050;Treiso;Italy;;http://www.adanada.it;[phone];Hall 15 / C06;mailto:[email]
30;Moreira & Picard - Adega Belém, Lda;Travessa Paulo Jorge 8-9;1300-444;Belém -Lisboa Lisboa;Portugal;;http://www.adegabelem.com;[phone];Hall 13 / A10 – H20;mailto:[email]
31;Adega Cooperativa da Vermelha CRL;Rua do Bairro das Amoreiras;2550-545;Vermelha;Portugal;;http://www.mundus.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
32;Adega Cooperativa de Azueira, CRL;Estrada Nacional 8, Nº1 - Carrascal;2665-009;Azueira;Portugal;;http://www.adegadeazueira.com;[phone];Hall 13 / A10 – H20;mailto:[email]
33;Adega Cooperativa de Palmela C.R.L.;Rua da Adega Cooperativa;2950-401;Palmela;Portugal;;http://www.acpalmela.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
34;Adega Cooperativa de Penalva do Castelo;Calvario - Insua;3550-167;Penalva do Castelo;Portugal;;http://www.adegapenalva.com;[phone];Hall 13 / A10 – H20;mailto:[email]
35;Adega Cooperativa de Redondo C.R.L.;Estrada de Evora;7170-999;Redondo;Portugal;;http://www.acr.com.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
36;Adega Cooperativa de São Mamede da Ventosa, CRL;AV. 10 de Junho, n°8 - Arneiros;2565-831;Ventosa TVD;Portugal;;http://www.adegacoop-saomamede.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
37;Adega Cooperativa Regional de Moncao, CRL;Avenida da Adega Cooperativa, N. 485;4950-279;Mazedo Monaco;Portugal;;http://www.adegademoncao.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
38;Adega Costa Atlântica Lda.;Cerro da Fontinha, CCI 5789 Brejão;7630-575;São Teotónio;Portugal;;http://www.vicentinowies.com;[phone];Hall 13 / A42;mailto:[email]
39;Adega de Borba Adega Cooperativa de Borba, CRL;Largo Gago Coutinho e Sacadura Cabral, 25 Ap. 20;7151-913;Borba;Portugal;;http://www.adegaborba.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
40;Adega De Sabrosa, CRL;Rua Das Flores, 27 - Alto De Paços;5060-321;Sabrosa;Portugal;;http://www.adegacooperativadesabrosa.pt;[phone];Hall 13 / H40;mailto:[email]
41;Adega do Montado L.da;Monte das Bagas de Ouro;7830-122;Brinches;Portugal;;http://www.adegadomontado.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
42;Casa Agrícola Seixas Correia, Lda;Herdade da Barroqueira;7400-115;Ponte de Sôr;Portugal;;;[phone];Hall 13 / H68;
43;Adega Mayor S.A. Sociedade Vitivinicola, Agridola e. Enoturistica, S.A.;Avenida Calouste Gulbenkian, 15;7370-025;Campo Maior;Portugal;;http://www.adegamayor.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
44;Adega Mayor S.A. Sociedade Vitivinicola, Agridola e. Enoturistica, S.A.;Avenida Calouste Gulbenkian, 15;7370-025;Campo Maior;Portugal;;http://www.adegamayor.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
45;Adega Molares Unipessoal Lda;Quinta da Cerca, n° 130;4890-414;Celorico de Basto;Portugal;;http://www.adegamolares.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
46;Adega Mor, Lda;Alto dos Fetais E.N. 248;2590-095;Sobral de Monte Agraço;Portugal;;http://www.adegamor.pt;[phone];Hall 13 / A10 – H20;mailto:[email]
47;Adega Pedralonga, S.L.;Cruceiro, 17. Godos Caldas de Reis;36615;Pontevedra;Spain;;http://www.pedralonga.es;[phone];Hall 13 / D90-13;mailto:[email]
48;Adega Pedralonga, S.L.;Cruceiro, 17. Godos Caldas de Reis;36615;Pontevedra;Spain;;http://www.pedralonga.es;[phone];Hall 13 / D90-13;mailto:[email]
49;Viniverde-Promocao e Comércio de Vinhos Verdes S.A. Adega Ponte da Barca / Viniverde;Avenida Fernão Magalhães;4980-601;Ponte da Barca;Portugal;;http://adegapontedabarca.pt/;[phone];Hall 13 / A10 – H20;mailto:[email]
50;ADEGA PONTE DA BOGA S.L.;O Couto - San Paio;32764;Castro Caldelas;Spain;;http://www.pontedaboga.es;[phone];Hall 13 / G90-13;mailto:[email]
51;AdegaMãe - Sociedade Agrícola Lda.;E.M. 554 - Fernandinho;2565-841;Torres Vedras;Portugal;;http://adegamae.pt;[phone];Hall 13 / A23;mailto:[email]
52;AdegaMãe - Sociedade Agrícola Lda.;E.M. 554 - Fernandinho;2565-841;Torres Vedras;Portugal;;http://adegamae.pt;[phone];Hall 13 / A23;mailto:[email]
